static/css/compact.css:562:    font-family: 'Segoe UI', sans-serif;
templates/titulares/visualizar.html:94:                        <th style="padding:10px 12px;font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);border-bottom:2px solid var(--border-color-default);">Status</th>
templates/titulares/visualizar.html:95:                        <th class="text-end pe-4" style="padding:10px 12px;font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);border-bottom:2px solid var(--border-color-default);">Ações</th>
templates/titulares/visualizar.html:106:                            <span class="badge" style="background-color: {{ processo.hex_color }}; color: {{ get_contrast_color(processo.hex_color) }}; font-size:11px;border-radius:6px;padding:3px 8px;">
templates/todos.html:159:                            {% macro sort_icon_p(col) %}{% if ordenar == col + '_asc' %}<i class="bi bi-sort-up ms-1" style="opacity:.8;font-size:10px;"></i>{% elif ordenar == col + '_desc' %}<i class="bi bi-sort-down ms-1" style="opacity:.8;font-size:10px;"></i>{% else %}<i class="bi bi-arrow-down-up ms-1" style="opacity:.3;font-size:10px;"></i>{% endif %}{% endmacro %}
templates/visualizar.html:122:            <span style="background:var(--background-color-body);border:1px solid var(--border-color-default);color:var(--text-color-secondary);font-size:11px;border-radius:6px;padding:3px 10px;font-weight:600;">#{{ '%04d' % processo.id }}</span>
templates/visualizar.html:169:                <div class="det-val" style="font-size: 11px; color: var(--text-color-secondary);">{{ processo.numero_processo }}</div>
templates/visualizar.html:188:    font-size: 10px;
templates/visualizar.html:226:                <span style="background:var(--color-black-premium);color:#fff;font-size:11px;border-radius:99px;padding:3px 10px;font-weight:700;">{{ anexos_do_processo | length }}</span>
templates/visualizar.html:239:                                        <small style="color:var(--text-color-secondary);font-size:10px;">
templates/visualizar.html:372:    font-size: 11px; font-weight: 700; padding: 2px 8px;
templates/visualizar.html:380:.htl-meta { font-size: 11px; color: var(--text-color-secondary); }
templates/visualizar.html:383:.htl-change .field-name { font-weight: 700; color: var(--text-color-secondary); text-transform: uppercase; font-size: 10px; }
